[('original', 'JJ')] 
[('mechanisms', 'NNS')] 
[('mediating', 'VBG')] 
[('space', 'NN')] 
[('ﬂightassociated', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('development', 'NN')] 
[('effective', 'JJ')] 
[('countermeasures', 'NNS')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Astronauts', 'NNS')] 
[('missions', 'NNS')] 
[('beyond', 'IN')] 
[('Earth', 'NN')] 
[("'s", 'POS')] 
[('orbit', 'NN')] 
[('required', 'VBN')] 
[('live', 'JJ')] 
[('work', 'NN')] 
[('microgravity', 'NN')] 
[('environment', 'NN')] 
[('long', 'RB')] 
[('periods', 'NNS')] 
[('time', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('response', 'NN')] 
[('skeletal', 'NN')] 
[('system', 'NN')] 
[('mechanical', 'JJ')] 
[('unloading', 'VBG')] 
[('studied', 'VBN')] 
[('astronauts', 'NNS')] 
[('four', 'CD')] 
[('six', 'CD')] 
[('month', 'NN')] 
[('missions', 'NNS')] 
[('International', 'NNP')] 
[('Space', 'NN')] 
[('Station', 'NN')] 
[('', 'NN')] 
[('ISS', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Skeletal', 'JJ')] 
[('deterioration', 'NN')] 
[('documented', 'VBN')] 
[('individuals', 'NNS')] 
[('areas', 'NNS')] 
[('prone', 'NN')] 
[('fracture', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('vertebrae', 'NN')] 
[('hip', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('loss', 'NN')] 
[('observed', 'VBN')] 
[('thispopulation', 'NN')] 
[('translated', 'VBN')] 
[('reductions', 'NNS')] 
[('estimated', 'VBN')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('in', 'IN')] 
[('dices', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('astronauts', 'NNS')] 
[('could', 'MD')] 
[('higher', 'JJR')] 
[('risk', 'NN')] 
[('frac', 'NN')] 
[('ture', 'NN')] 
[('extended', 'VBN')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('For', 'IN')] 
[('groundbased', 'VBN')] 
[('modeling', 'VBG')] 
[('', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('HLS', 'NN')] 
[('', 'NN')] 
[('widely', 'RB')] 
[('accepted', 'JJ')] 
[('rodent', 'NN')] 
[('model', 'NN')] 
[('able', 'JJ')] 
[('simulate', 'NN')] 
[('mechanical', 'JJ')] 
[('unloading', 'VBG')] 
[('cephalic', 'NN')] 
[('ﬂuid', 'NN')] 
[('shifts', 'NNS')] 
[('encountered', 'VBN')] 
[('microgravity', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('two', 'CD')] 
[('three', 'CD')] 
[('weeks', 'NNS')] 
[('HLS', 'NN')] 
[('', 'NN')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('experience', 'NN')] 
[('reductions', 'NNS')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('distal', 'NN')] 
[('femur', 'NN')] 
[('order', 'NN')] 
[('human', 'NN')] 
[('would', 'MD')] 
[('expect', 'VB')] 
[('lose', 'VB')] 
[('following', 'VBG')] 
[('four', 'CD')] 
[('six', 'CD')] 
[('months', 'NNS')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('During', 'IN')] 
[('extended', 'VBN')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('astronauts', 'NNS')] 
[('also', 'RB')] 
[('exposed', 'VBN')] 
[('solar', 'NN')] 
[('cosmic', 'NN')] 
[('radiation', 'NN')] 
[('', 'NN')] 
[('Due', 'JJ')] 
[('shielding', 'VBG')] 
[('effect', 'NN')] 
[("Earth's", 'NN')] 
[('magnetosphere', 'RB')] 
[('', 'NN')] 
[('type', 'NN')] 
[('dose', 'NN')] 
[('radiation', 'NN')] 
[('encountered', 'VBN')] 
[('besigniﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('experienced', 'JJ')] 
[('ISS', 'NN')] 
[('', 'NN')] 
[('located', 'VBN')] 
[('low', 'JJ')] 
[('Earth', 'NN')] 
[('orbit', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Multiple', 'NN')] 
[('space', 'NN')] 
[('ﬂightrelevant', 'NN')] 
[('types', 'NNS')] 
[('radiation', 'NN')] 
[('documented', 'VBN')] 
[('negative', 'JJ')] 
[('effects', 'NNS')] 
[('trabec', 'NN')] 
[('ular', 'JJ')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('Mars', 'NNS')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('cosmic', 'NN')] 
[('rays', 'NNS')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('heavy', 'JJ')] 
[('ions', 'NNS')] 
[('protons', 'NNS')] 
[('', 'NN')] 
[('solar', 'NN')] 
[('particle', 'NN')] 
[('events', 'NNS')] 
[('', 'NN')] 
[('SPEs', 'NN')] 
[('', 'NN')] 
[('composed', 'VBN')] 
[('mainly', 'RB')] 
[('protons', 'NNS')] 
[('', 'NN')] 
[('primary', 'NN')] 
[('concern', 'NN')] 
[('radiation', 'NN')] 
[('exposure', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('SPEs', 'NN')] 
[('occur', 'NN')] 
[('randomly', 'RB')] 
[('deliver', 'NN')] 
[('relatively', 'RB')] 
[('high', 'JJ')] 
[('dose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Gy', 'NN')] 
[('', 'NN')] 
[('short', 'JJ')] 
[('period', 'NN')] 
[('time', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('basis', 'NN')] 
[('comparison', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Biomedical', 'JJ')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('North', 'NN')] 
[('Carolina', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('MacNider', 'NN')] 
[('Hall', 'NN')] 
[('', 'NN')] 
[('Chapel', 'NN')] 
[('Hill', 'NN')] 
[('', 'NN')] 
[('NC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('bateman', 'NN')] 
[('', 'NN')] 
[('uncedu', 'NN')] 
[('', 'NN')] 
[('TA', 'NN')] 
[('', 'NN')] 
[('Bateman', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('authors', 'NNS')] 
[('contributed', 'VBD')] 
[('equally', 'RB')] 
[('work', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('doi/jbone', 'NN')] 
[('Contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('SciVerse', 'NN')] 
[('ScienceDirect', 'NN')] 
[('Bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('', 'NN')] 
[('Gy', 'NN')] 
[('equal', 'JJ')] 
[('single', 'JJ')] 
[('radiation', 'NN')] 
[('fraction', 'NN')] 
[('commonly', 'RB')] 
[('administered', 'VBN')] 
[('patient', 'NN')] 
[('undergoing', 'VBG')] 
[('radiotherapy', 'NN')] 
[('solid', 'JJ')] 
[('tumor', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('spacecraft', 'NN')] 
[('shielding', 'VBG')] 
[('effectively', 'RB')] 
[('reduce', 'VB')] 
[('radiation', 'NN')] 
[('exposure', 'NN')] 
[('', 'NN')] 
[('warning', 'VBG')] 
[('provided', 'VBN')] 
[('current', 'JJ')] 
[('surveillance', 'NN')] 
[('mechanisms', 'NNS')] 
[('may', 'MD')] 
[('allow', 'VB')] 
[('complete', 'JJ')] 
[('protection', 'NN')] 
[('extravehicular', 'NN')] 
[('activities', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Even', 'RB')] 
[('astronauts', 'NNS')] 
[('sheltered', 'VBN')] 
[('behind', 'IN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('g/cm', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('aluminum', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('severe', 'JJ')] 
[('SPEs', 'NN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('August', 'NNP')] 
[('', 'NN')] 
[('October', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('could', 'MD')] 
[('deliver', 'NN')] 
[('wholebody', 'NN')] 
[('radiation', 'NN')] 
[('doses', 'NNS')] 
[('approaching', 'VBG')] 
[('', 'NN')] 
[('Gy', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Given', 'VBN')] 
[('duration', 'NN')] 
[('future', 'NN')] 
[('missions', 'NNS')] 
[('planned', 'VBN')] 
[('NASA', 'NN')] 
[('nearby', 'RB')] 
[('asteroids', 'NNS')] 
[('Mars', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('dose', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('Gy', 'NN')] 
[('proton', 'NN')] 
[('radiation', 'NN')] 
[('realistic', 'JJ')] 
[('possibility', 'NN')] 
[('used', 'VBN')] 
[('develop', 'VB')] 
[('missionsafety', 'NN')] 
[('protocols', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Previous', 'JJ')] 
[('studies', 'NNS')] 
[('laboratory', 'NN')] 
[('demonstrated', 'VBN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('', 'NN')] 
[('longterm', 'NN')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('microstructure', 'NN')] 
[('multiple', 'NN')] 
[('sites', 'NNS')] 
[('following', 'VBG')] 
[('doses', 'NNS')] 
[('low', 'JJ')] 
[('', 'NN')] 
[('Gy', 'NN')] 
[('protons', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Gy', 'NN')] 
[('Xrays', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('While', 'IN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('associated', 'VBN')] 
[('unloading', 'VBG')] 
[('well', 'RB')] 
[('character', 'NN')] 
[('ized', 'VBN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('radiation', 'NN')] 
[('skeletal', 'NN')] 
[('system', 'NN')] 
[('well', 'RB')] 
[('deﬁned', 'VBN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('published', 'VBN')] 
[('reports', 'NNS')] 
[('detailing', 'VBG')] 
[('effects', 'NNS')] 
[('radiation', 'NN')] 
[('exposure', 'NN')] 
[('unloading', 'VBG')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('emerging', 'VBG')] 
[('evidence', 'NN')] 
[('suggests', 'NNS')] 
[('two', 'CD')] 
[('factors', 'NNS')] 
[('may', 'MD')] 
[('interact', 'NN')] 
[('re', 'NN')] 
[('sult', 'NN')] 
[('increased', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('Yumoto', 'NN')] 
[('colleagues', 'NNS')] 
[('', 'NN')] 
[('irradi', 'NN')] 
[('ation', 'NN')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('following', 'VBG')] 
[('short', 'JJ')] 
[('period', 'NN')] 
[('HLS', 'NN')] 
[('shown', 'VBN')] 
[('result', 'NN')] 
[('greater', 'JJR')] 
[('suppression', 'NN')] 
[('osteoblastmediated', 'VBN')] 
[('bone', 'NN')] 
[('for', 'IN')] 
[('mation', 'NN')] 
[('either', 'DT')] 
[('treatment', 'NN')] 
[('alone', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Finite', 'NN')] 
[('element', 'NN')] 
[('computer', 'NN')] 
[('modeling', 'VBG')] 
[('predicted', 'VBN')] 
[('increased', 'VBN')] 
[('loss', 'NN')] 
[('skeletal', 'NN')] 
[('integrity', 'NN')] 
[('strength', 'NN')] 
[('lumbar', 'NN')] 
[('vertebrae', 'NN')] 
[('irradiated', 'VBN')] 
[('animals', 'NNS')] 
[('subjected', 'VBN')] 
[('musculoskeletal', 'NN')] 
[('disuse', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('understanding', 'VBG')] 
[('combination', 'NN')] 
[('factors', 'NNS')] 
[('affects', 'NNS')] 
[('skeletal', 'NN')] 
[('system', 'NN')] 
[('necessary', 'JJ')] 
[('facilitate', 'NN')] 
[('appropriate', 'NN')] 
[('planning', 'NN')] 
[('longduration', 'NN')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('development', 'NN')] 
[('effective', 'JJ')] 
[('countermeasures', 'NNS')] 
[('require', 'NN')] 
[('understanding', 'VBG')] 
[('factors', 'NNS')] 
[('make', 'VB')] 
[('meaningful', 'NN')] 
[('contributions', 'NNS')] 
[('skeletal', 'NN')] 
[('deterioration', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('pursuit', 'NN')] 
[('end', 'NN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('aims', 'NNS')] 
[('utilize', 'VB')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('followed', 'VBD')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('HLS', 'NN')] 
[('investigate', 'NN')] 
[('combined', 'VBN')] 
[('effects', 'NNS')] 
[('modeled', 'VBN')] 
[('aspects', 'NNS')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('environment', 'NN')] 
[('', 'NN')] 
[('Protons', 'NNS')] 
[('low', 'JJ')] 
[('linear', 'NN')] 
[('energy', 'NN')] 
[('transfer', 'NN')] 
[('', 'NN')] 
[('LET', 'VB')] 
[('', 'NN')] 
[('type', 'NN')] 
[('radiation', 'NN')] 
[('', 'NN')] 
[('meaning', 'NN')] 
[('tend', 'NN')] 
[('penetrate', 'NN')] 
[('deeper', 'NN')] 
[('tissue', 'NN')] 
[('deposit', 'NN')] 
[('less', 'RBR')] 
[('energy', 'NN')] 
[('compared', 'VBN')] 
[('high', 'JJ')] 
[('LET', 'VB')] 
[('types', 'NNS')] 
[('radiation', 'NN')] 
[('', 'NN')] 
[('larger', 'JJR')] 
[('carbon', 'NN')] 
[('iron', 'NN')] 
[('particles', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Previous', 'JJ')] 
[('studies', 'NNS')] 
[('investigated', 'VBN')] 
[('effect', 'NN')] 
[('low', 'JJ')] 
[('LET', 'VB')] 
[('radiation', 'NN')] 
[('unloading', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('hypothesized', 'VBN')] 
[('combination', 'NN')] 
[('radiation', 'NN')] 
[('unloading', 'VBG')] 
[('lead', 'NN')] 
[('greater', 'JJR')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('eitherchallenge', 'NN')] 
[('separately', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('methods', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('Female', 'NN')] 
[('CBL/', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Taconic', 'NN')] 
[('Farms', 'NNS')] 
[('', 'NN')] 
[('Germantown', 'NNP')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('shipped', 'VBN')] 
[('Loma', 'NN')] 
[('Linda', 'NNP')] 
[('University', 'NNP')] 
[('Medical', 'JJ')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('Loma', 'NN')] 
[('Linda', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('ﬁfteen', 'NN')] 
[('weeks', 'NNS')] 
[('age', 'NN')] 
[('acclimatized', 'VBN')] 
[('', 'NN')] 
[('week', 'NN')] 
[('stan', 'NN')] 
[('dard', 'NN')] 
[('vivarium', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('grouped', 'NNS')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('/group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('detailed', 'JJ')] 
[('description', 'NN')] 
[('treatment', 'NN')] 
[('groups', 'NNS')] 
[('presented', 'VBN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('mice', 'NN')] 
[('provided', 'VBN')] 
[('standard', 'NN')] 
[('laborato', 'NN')] 
[('ry', 'NN')] 
[('rodent', 'NN')] 
[('chow', 'NN')] 
[('water', 'NN')] 
[('ad', 'NN')] 
[('libitum', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('animal', 'NN')] 
[('procedures', 'NNS')] 
[('ap', 'NN')] 
[('proved', 'VBN')] 
[('Institutional', 'JJ')] 
[('Animal', 'NN')] 
[('Care', 'NN')] 
[('Use', 'NN')] 
[('Committee', 'NNP')] 
[('Loma', 'NN')] 
[('Linda', 'NNP')] 
[('University', 'NNP')] 
[('Clemson', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Clemson', 'NN')] 
[('', 'NN')] 
[('SC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Irradiation', 'NN')] 
[('Two', 'CD')] 
[('groups', 'NNS')] 
[('animals', 'NNS')] 
[('irradiated', 'VBN')] 
[('', 'NN')] 
[('IRR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('remaining', 'VBG')] 
[('experimental', 'NN')] 
[('animals', 'NNS')] 
[('subjected', 'VBN')] 
[('sham', 'NN')] 
[('irradiation', 'NN')] 
[('procedure', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('nonirradiated', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('NR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('separate', 'JJ')] 
[('group', 'NN')] 
[('baseline', 'NN')] 
[('mice', 'NN')] 
[('killed', 'VBN')] 
[('start', 'NN')] 
[('study', 'NN')] 
[('subjected', 'VBN')] 
[('procedures', 'NNS')] 
[('', 'NN')] 
[('Immediately', 'RB')] 
[('prior', 'RB')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('test', 'NN')] 
[('shamirradiated', 'VBN')] 
[('', 'NN')] 
[('placed', 'VBN')] 
[('individually', 'RB')] 
[('rectangular', 'NN')] 
[('plastic', 'NN')] 
[('box', 'NN')] 
[('', 'NN')] 
[('××', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('air', 'NN')] 
[('holes', 'NNS')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('maximum', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('irradiated', 'VBN')] 
[('simultaneously', 'RB')] 
[('within', 'IN')] 
[('×', 'NN')] 
[('cm', 'NN')] 
[('ﬁeld', 'NN')] 
[('', 'NN')] 
[('Wholebody', 'NN')] 
[('irradiation', 'NN')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('MeV', 'NN')] 
[('protons', 'NNS')] 
[('synchrotron', 'NN')] 
[('accelerator', 'NN')] 
[('housed', 'VBN')] 
[('Loma', 'NN')] 
[('Linda', 'NNP')] 
[('University', 'NNP')] 
[('Medical', 'JJ')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Mice', 'NN')] 
[('irradiated', 'VBN')] 
[('entrance', 'NN')] 
[('region', 'NN')] 
[('Bragg', 'NN')] 
[('curve', 'NN')] 
[('', 'NN')] 
[('receiving', 'VBG')] 
[('total', 'JJ')] 
[('dose', 'NN')] 
[('', 'NN')] 
[('Gy', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('s', 'NN')] 
[('Mini', 'NNP')] 
[('mizing', 'VBG')] 
[('time', 'NN')] 
[('radiation', 'NN')] 
[('unloading', 'VBG')] 
[('consideration', 'NN')] 
[('selecting', 'VBG')] 
[('dose', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('access', 'NN')] 
[('synchrotron', 'NN')] 
[('facility', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('compromise', 'NN')] 
[('allowing', 'VBG')] 
[('ef', 'NN')] 
[('ﬁcient', 'NN')] 
[('delivery', 'NN')] 
[('radiation', 'NN')] 
[('many', 'JJ')] 
[('mice', 'NN')] 
[('reasonable', 'JJ')] 
[('period', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('Mice', 'NN')] 
[('irradiated', 'VBN')] 
[('behind', 'IN')] 
[('×', 'NN')] 
[('mm', 'NN')] 
[('polystyrene', 'NN')] 
[('phantom', 'NN')] 
[('order', 'NN')] 
[('harden', 'NN')] 
[('proton', 'NN')] 
[('beam', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('remove', 'VB')] 
[('lowenergy', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('allow', 'VB')] 
[('uniform', 'NN')] 
[('dose', 'NN')] 
[('administered', 'VBN')] 
[('throughout', 'IN')] 
[('entire', 'JJ')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('Dose', 'VB')] 
[('calibration', 'NN')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('Markus', 'NN')] 
[('parallel', 'NN')] 
[('plate', 'NN')] 
[('ionization', 'NN')] 
[('chamber', 'NN')] 
[('', 'NN')] 
[('National', 'NNP')] 
[('Institute', 'NNP')] 
[('Standards', 'NNS')] 
[('Technology', 'NN')] 
[('traceable', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('calibra', 'NN')] 
[('tion', 'NN')] 
[('method', 'NN')] 
[('International', 'NNP')] 
[('Commission', 'NNP')] 
[('Radiation', 'NN')] 
[('Units', 'NNS')] 
[('Measurements', 'NNS')] 
[('Report', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('used', 'VBN')] 
[('convert', 'NN')] 
[('ionization', 'NN')] 
[('signal', 'NN')] 
[('dose', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sham', 'NN')] 
[('treatment', 'NN')] 
[('involved', 'VBN')] 
[('identical', 'JJ')] 
[('handling', 'VBG')] 
[('', 'NN')] 
[('pro', 'NNS')] 
[('cedures', 'NNS')] 
[('', 'NN')] 
[('timing', 'NN')] 
[('irradiation', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('beam', 'NN')] 
[('turned', 'VBD')] 
[('', 'NN')] 
[('After', 'IN')] 
[('mice', 'NN')] 
[('subjected', 'VBN')] 
[('irradiation', 'NN')] 
[('sham', 'NN')] 
[('pro', 'NNS')] 
[('cedure', 'NN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('resumed', 'VBD')] 
[('normal', 'JJ')] 
[('posture', 'NN')] 
[('behavior', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('mice', 'NN')] 
[('shipped', 'VBN')] 
[('overnight', 'NN')] 
[('Clemson', 'NN')] 
[('University', 'NNP')] 
[('immediately', 'RB')] 
[('subjected', 'VBN')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('described', 'NN')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('day', 'NN')] 
[('arrival', 'NN')] 
[('', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('BSL', 'NN')] 
[('', 'NN')] 
[('killed', 'VBN')] 
[('tissues', 'NNS')] 
[('collected', 'VBN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('“', 'NN')] 
[('Study', 'NN')] 
[('endpoint', 'NN')] 
[('”', 'NN')] 
[('section', 'NN')] 
[('details', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('One', 'CD')] 
[('day', 'NN')] 
[('irradiation', 'NN')] 
[('sham', 'NN')] 
[('procedure', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('half', 'NN')] 
[('IRR', 'NN')] 
[('mice', 'NN')] 
[('one', 'CD')] 
[('half', 'NN')] 
[('NR', 'NN')] 
[('mice', 'NN')] 
[('subject', 'NN')] 
[('hindlimb', 'NN')] 
[('sus', 'NN')] 
[('pension', 'NN')] 
[('', 'NN')] 
[('HLS', 'NN')] 
