[('Original', 'JJ')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('BenBaruch', 'JJ')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Bengali', 'NN')] 
[('KM', 'NNP')] 
[('', 'NN')] 
[('Biragyn', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Johnston', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('JM', 'NN')] 
[('', 'NN')] 
[('Kim', 'NNP')] 
[('J', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Interleukin', 'NNP')] 
[('receptor', 'NN')] 
[('beta', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('role', 'NN')] 
[('carboxyl', 'NN')] 
[('terminus', 'NN')] 
[('signal', 'NN')] 
[('transduction', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('BenBaruch', 'JJ')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Bengali', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Tani', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Xu', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Oppenheim', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('JM', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('NAP', 'NN')] 
[('differin', 'NN')] 
[('capacities', 'NNS')] 
[('bind', 'NN')] 
[('chemoattract', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('transfected', 'VBN')] 
[('either', 'DT')] 
[('IL', 'NN')] 
[('re', 'NN')] 
[('ceptor', 'NN')] 
[('type', 'NN')] 
[('A', 'DT')] 
[('type', 'NN')] 
[('B', 'NN')] 
[('Cytokine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Simonet', 'NN')] 
[('WS', 'NN')] 
[('', 'NN')] 
[('Hughes', 'NNS')] 
[('TM', 'NN')] 
[('', 'NN')] 
[('Nguyen', 'NN')] 
[('HQ', 'NN')] 
[('', 'NN')] 
[('Trebasky', 'NN')] 
[('LD', 'NN')] 
[('', 'NN')] 
[('Danilenko', 'NN')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Medlock', 'NN')] 
[('ES', 'NN')] 
[('', 'NN')] 
[('Longterm', 'VB')] 
[('impaired', 'JJ')] 
[('neutrophil', 'NN')] 
[('migration', 'NN')] 
[('mice', 'NN')] 
[('overexpressing', 'VBG')] 
[('human', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Clin', 'NN')] 
[('Invest', 'JJS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hanson', 'NNP')] 
[('JC', 'NN')] 
[('', 'NN')] 
[('Bostick', 'NNP')] 
[('MK', 'NN')] 
[('', 'NN')] 
[('Campe', 'NN')] 
[('CB', 'NN')] 
[('', 'NN')] 
[('Kodali', 'NNP')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Lee', 'NNP')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Yan', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Transgenic', 'NN')] 
[('overexpression', 'NN')] 
[('interleukin', 'NN')] 
[('mouse', 'NN')] 
[('liver', 'NN')] 
[('protects', 'NNS')] 
[('galactosamine/endotoxin', 'NN')] 
[('toxicity', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Hepatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bouxsein', 'NNP')] 
[('ML', 'NN')] 
[('', 'NN')] 
[('Boyd', 'NN')] 
[('SK', 'NN')] 
[('', 'NN')] 
[('Christiansen', 'NN')] 
[('BA', 'NN')] 
[('', 'NN')] 
[('Guldberg', 'NNP')] 
[('RE', 'NN')] 
[('', 'NN')] 
[('Jepsen', 'NN')] 
[('KJ', 'NNP')] 
[('', 'NN')] 
[('Muller', 'NN')] 
[('R', 'NN')] 
[('Guidelines', 'NNS')] 
[('assessment', 'NN')] 
[('bone', 'NN')] 
[('microstructure', 'NN')] 
[('rodents', 'NNS')] 
[('using', 'VBG')] 
[('microcomputed', 'VBN')] 
[('tomogra', 'NN')] 
[('phy', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Fowler', 'NN')] 
[('TW', 'NNP')] 
[('', 'NN')] 
[('McKelvey', 'NN')] 
[('KD', 'NNP')] 
[('', 'NN')] 
[('Akel', 'NN')] 
[('NS', 'NN')] 
[('', 'NN')] 
[('Vander', 'NN')] 
[('Schilden', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Bacon', 'NN')] 
[('AW', 'NN')] 
[('', 'NN')] 
[('Bracey', 'NN')] 
[('JW', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('alLow', 'NN')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('low', 'JJ')] 
[('BMD', 'NN')] 
[('Down', 'IN')] 
[('syndrome', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('intermittent', 'NN')] 
[('PTH', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('PLoS', 'NN')] 
[('One', 'CD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Suva', 'NN')] 
[('LJ', 'NN')] 
[('', 'NN')] 
[('Hartman', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Dilley', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('Russell', 'NNP')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Akel', 'NN')] 
[('NS', 'NN')] 
[('', 'NN')] 
[('Skinner', 'NN')] 
[('RA', 'NNP')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Platelet', 'NN')] 
[('dysfunc', 'NN')] 
[('tion', 'NN')] 
[('high', 'JJ')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('phenotype', 'NN')] 
[('murine', 'NN')] 
[('model', 'NN')] 
[('platelettype', 'NN')] 
[('von', 'NN')] 
[('Willebrand', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('Am', 'NN')] 
[('J', 'NN')] 
[('Pathol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Perrien', 'NN')] 
[('DS', 'NN')] 
[('', 'NN')] 
[('Akel', 'NN')] 
[('NS', 'NN')] 
[('', 'NN')] 
[('Edwards', 'NNS')] 
[('PK', 'NN')] 
[('', 'NN')] 
[('Carver', 'NN')] 
[('AA', 'NN')] 
[('', 'NN')] 
[('Bendre', 'NN')] 
[('MS', 'NN')] 
[('', 'NN')] 
[('Swain', 'NN')] 
[('FL', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Inhibin', 'NN')] 
[('A', 'DT')] 
[('endocrine', 'NN')] 
[('stimulator', 'NN')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('Endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Washam', 'NNP')] 
[('CL', 'NN')] 
[('', 'NN')] 
[('Byrum', 'NN')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('Leitzel', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Ali', 'NN')] 
[('SM', 'NN')] 
[('', 'NN')] 
[('Tackett', 'NN')] 
[('AJ', 'NN')] 
[('', 'NN')] 
[('Gaddy', 'NNP')] 
[('D', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Identi', 'NNS')] 
[('ﬁcation', 'NN')] 
[('PTHrP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plasma', 'NN')] 
[('biomarker', 'NN')] 
[('associated', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metasta', 'NN')] 
[('sis', 'NN')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('Epidemiol', 'NN')] 
[('Biomarkers', 'NNS')] 
[('Prev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bertini', 'NNP')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Allegretti', 'NNS')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Bizzarri', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Moriconi', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Locati', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Zampella', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Noncom', 'NN')] 
[('petitive', 'NN')] 
[('allosteric', 'NN')] 
[('inhibitors', 'NNS')] 
[('ﬂammatory', 'NN')] 
[('chemokine', 'NN')] 
[('receptors', 'NNS')] 
[('CXCR', 'NN')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('prevention', 'NN')] 
[('reperfusion', 'NN')] 
[('injury', 'NN')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('U', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Salcedo', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('MartinsGreen', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Gertz', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Oppenheim', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Murphy', 'NN')] 
[('WJ', 'NN')] 
[('', 'NN')] 
[('Combined', 'VBN')] 
[('administration', 'NN')] 
[('antibodies', 'NNS')] 
[('human', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('epidermal', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('receptor', 'NN')] 
[('results', 'NNS')] 
[('increased', 'VBN')] 
[('antimetastatic', 'JJ')] 
[('effects', 'NNS')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('carcinoma', 'NN')] 
[('xenografts', 'NNS')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Aalinkeel', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Nair', 'NN')] 
[('MP', 'NN')] 
[('', 'NN')] 
[('Sufrin', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Mahajan', 'NN')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('Chadha', 'NN')] 
[('KC', 'NNP')] 
[('', 'NN')] 
[('Chawda', 'NN')] 
[('RP', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Gene', 'NNP')] 
[('ex', 'NN')] 
[('pression', 'NN')] 
[('angiogenic', 'NN')] 
[('factors', 'NNS')] 
[('correlates', 'NNS')] 
[('metastatic', 'JJ')] 
[('potential', 'JJ')] 
[('prostate', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zhu', 'NN')] 
[('YM', 'NN')] 
[('', 'NN')] 
[('Webster', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Flower', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Woll', 'NN')] 
[('PJ', 'NN')] 
[('', 'NN')] 
[('Interleukin/CXCL', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('forhuman', 'NN')] 
[('lung', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Br', 'NN')] 
[('J', 'NN')] 
[('Cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Chung', 'NN')] 
[('HW', 'NN')] 
[('', 'NN')] 
[('Jang', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Lim', 'NN')] 
[('JB', 'NN')] 
[('', 'NN')] 
[('Clinical', 'JJ')] 
[('implications', 'NNS')] 
[('diagnostic', 'JJ')] 
[('usefulness', 'NN')] 
[('correla', 'NN')] 
[('tion', 'NN')] 
[('soluble', 'JJ')] 
[('major', 'JJ')] 
[('histocompatibility', 'NN')] 
[('complex', 'JJ')] 
[('class', 'NN')] 
[('I', 'PRP')] 
[('chainrelated', 'VBN')] 
[('mole', 'NN')] 
[('cule', 'NN')] 
[('protumorigenic', 'NN')] 
[('cytokines', 'NNS')] 
[('pancreatic', 'JJ')] 
[('ductal', 'NN')] 
[('adenocarcinoma', 'NN')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ewington', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Taylor', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Sriraksa', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Horimoto', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Lam', 'NN')] 
[('EW', 'NN')] 
[('', 'NN')] 
[('ElBahrawy', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('expres', 'NNS')] 
[('sion', 'NN')] 
[('interleukin', 'NN')] 
[('interleukin', 'NN')] 
[('receptors', 'NNS')] 
[('endometrial', 'JJ')] 
[('carcinoma', 'NN')] 
[('', 'NN')] 
[('Cytokine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Li', 'NN')] 
[('KC', 'NNP')] 
[('', 'NN')] 
[('Huang', 'NN')] 
[('YH', 'NN')] 
[('', 'NN')] 
[('Ho', 'NN')] 
[('CY', 'NN')] 
[('', 'NN')] 
[('Chu', 'NN')] 
[('CY', 'NN')] 
[('', 'NN')] 
[('Cha', 'NN')] 
[('ST', 'NN')] 
[('', 'NN')] 
[('Tsai', 'NN')] 
[('HH', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('role', 'NN')] 
[('IL', 'NN')] 
[('SDFalpha/CXCRinduced', 'VBN')] 
[('angiogenesis', 'NN')] 
[('laryngeal', 'NN')] 
[('hypopharyngeal', 'NN')] 
[('squamous', 'JJ')] 
[('cell', 'NN')] 
[('carcinoma', 'NN')] 
[('', 'NN')] 
[('Oral', 'JJ')] 
[('Oncol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zakrzewska', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Kozlowski', 'NNP')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Wojtukiewicz', 'NN')] 
[('M', 'NN')] 
[('Value', 'NN')] 
[('interleukin', 'NN')] 
[('determination', 'NN')] 
[('indiagnosis', 'NN')] 
[('benign', 'NN')] 
[('malignant', 'NN')] 
[('breast', 'NN')] 
[('tumor', 'NN')] 
[('', 'NN')] 
[('Pol', 'NN')] 
[('Merkur', 'NN')] 
[('Lekarski', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lehrer', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Diamond', 'NN')] 
[('EJ', 'NN')] 
[('', 'NN')] 
[('Mamkine', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Stone', 'NN')] 
[('NN', 'NN')] 
[('', 'NN')] 
[('Stock', 'NN')] 
[('RG', 'NN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('interleukin', 'NN')] 
[('elevated', 'VBN')] 
[('men', 'NNS')] 
[('prostate', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('', 'NN')] 
[('Technol', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('Treat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('S', 'NN')] 
[('tJ', 'NN')] 
[('h', 'NN')] 
[('nM', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('L', 'NN')] 
[('iY', 'NN')] 
[('', 'NN')] 
[('Z', 'NN')] 
[('h', 'NN')] 
[('uX', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('e', 'NN')] 
[('n', 'NN')] 
[('n', 'NN')] 
[('yP', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('oC', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('g', 'NN')] 
[('n', 'NN')] 
[('oC', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('ta', 'NN')] 
[('l', 'NN')] 
[('I', 'PRP')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('l', 'NN')] 
[('e', 'NN')] 
[('u', 'NN')] 
[('k', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('potential', 'JJ')] 
[('biomarkers', 'NNS')] 
[('oral', 'JJ')] 
[('cavity', 'NN')] 
[('oropharyngeal', 'NN')] 
[('squamous', 'JJ')] 
[('cell', 'NN')] 
[('carcinoma', 'NN')] 
[('', 'NN')] 
[('Arch', 'NN')] 
[('Otolaryngol', 'NN')] 
[('Head', 'NN')] 
[('Neck', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Boucharaba', 'NNP')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Serre', 'NN')] 
[('CM', 'NN')] 
[('', 'NN')] 
[('Gres', 'NNS')] 
[('S', 'NN')] 
[('', 'NN')] 
[('SaulnierBlache', 'NN')] 
[('JS', 'NN')] 
[('', 'NN')] 
[('Bordet', 'NN')] 
[('JC', 'NN')] 
[('', 'NN')] 
[('Guglielmi', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('alPlateletderived', 'VBN')] 
[('lysophosphatidic', 'NN')] 
[('acid', 'NN')] 
[('supports', 'NNS')] 
[('progression', 'NN')] 
[('osteolytic', 'JJ')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Clin', 'NN')] 
[('Invest', 'JJS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Korkaya', 'NNP')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Liu', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Wicha', 'NN')] 
[('MS', 'NN')] 
[('', 'NN')] 
[('Breast', 'NN')] 
[('cancer', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('cytokine', 'NN')] 
[('networks', 'NNS')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('microenvironment', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Clin', 'NN')] 
[('Invest', 'JJS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lin', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Huang', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Chen', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Li', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Shi', 'NN')] 
[('Q', 'NN')] 
[('', 'NN')] 
[('Jordan', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Identi', 'NNS')] 
[('ﬁcation', 'NN')] 
[('interleukin', 'NN')] 
[('estrogen', 'NN')] 
[('receptorregulated', 'VBN')] 
[('factor', 'NN')] 
[('involved', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('invasion', 'NN')] 
[('angiogen', 'NN')] 
[('esis', 'NN')] 
[('protein', 'NN')] 
[('arrays', 'NNS')] 
[('', 'NN')] 
[('Int', 'NN')] 
[('J', 'NN')] 
[('Cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Moscova', 'NNP')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Marsh', 'NN')] 
[('DJ', 'NN')] 
[('', 'NN')] 
[('Baxter', 'NN')] 
[('RC', 'NN')] 
[('', 'NN')] 
[('Protein', 'NN')] 
[('chip', 'NN')] 
[('discovery', 'NN')] 
[('secreted', 'VBN')] 
[('proteins', 'NNS')] 
[('regulat', 'NN')] 
[('ed', 'NN')] 
[('phosphatidylinositol', 'NN')] 
[('kinase', 'NN')] 
[('pathway', 'NN')] 
[('ovarian', 'JJ')] 
[('cancer', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('CancerR', 'NN')] 
[('es', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Van', 'NN')] 
[('Damme', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Decock', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Lenaerts', 'NNS')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('Conings', 'NNS')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Bertini', 'NNP')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Mantovani', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Identiﬁcation', 'NN')] 
[('sequence', 'NN')] 
[('analysis', 'NN')] 
[('chemotactic', 'JJ')] 
[('factors', 'NNS')] 
[('monocytes', 'NNS')] 
[('produced', 'VBN')] 
[('nor', 'CC')] 
[('mal', 'NN')] 
[('transformed', 'VBN')] 
[('cells', 'NNS')] 
[('stimulated', 'VBN')] 
[('virus', 'NN')] 
[('', 'NN')] 
[('doublestranded', 'VBN')] 
[('RNA', 'NN')] 
[('cytokineEur', 'NN')] 
[('J', 'NN')] 
[('Immunol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Van', 'NN')] 
[('den', 'NN')] 
[('Steen', 'NN')] 
[('PE', 'NN')] 
[('', 'NN')] 
[('Proost', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Wuyts', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Van', 'NN')] 
[('Damme', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Opdenakker', 'NN')] 
[('G', 'NN')] 
[('Neutrophil', 'NN')] 
[('gelatinase', 'NN')] 
[('B', 'NN')] 
[('potentiates', 'NNS')] 
[('interleukin', 'NN')] 
[('tenfold', 'NN')] 
[('aminoterminal', 'JJ')] 
[('processing', 'NN')] 
[('', 'NN')] 
[('where', 'WRB')] 
[('degrades', 'NNS')] 
[('CTAPIII', 'NN')] 
[('', 'NN')] 
[('PF', 'NN')] 
[('', 'NN')] 
[('GRO', 'NN')] 
[('alpha', 'NN')] 
[('leaves', 'NNS')] 
[('RANTES', 'NNS')] 
[('MCP', 'NN')] 
[('intact', 'JJ')] 
[('', 'NN')] 
[('Blood', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Van', 'NN')] 
[('Den', 'NN')] 
[('Steen', 'NN')] 
[('PE', 'NN')] 
[('', 'NN')] 
[('Wuyts', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Husson', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Proost', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Van', 'NN')] 
[('Damme', 'NN')] 
[('J', 'NN')] 
